index,topic_idx
51647,6.0
51648,5.0
51649,6.0
51650,4.0
51651,5.0
51652,4.0
51653,0.0
51654,2.0
51655,4.0
51656,4.0
51657,6.0
51658,3.0
51659,1.0
51660,6.0
51661,2.0
51662,0.0
51663,4.0
51664,6.0
51665,2.0
51666,4.0
51667,5.0
51668,0.0
51669,4.0
51670,6.0
51671,3.0
51672,4.0
51673,6.0
51674,2.0
51675,6.0
51676,4.0
51677,4.0
51678,5.0
51679,1.0
51680,5.0
51681,6.0
51682,4.0
51683,5.0
51684,6.0
51685,6.0
51686,4.0
51687,2.0
51688,3.0
51689,1.0
51690,4.0
51691,4.0
51692,6.0
51693,6.0
51694,3.0
51695,5.0
51696,6.0
51697,5.0
51698,1.0
51699,2.0
51700,0.0
51701,1.0
51702,6.0
51703,4.0
51704,4.0
51705,5.0
51706,5.0
51707,2.0
51708,5.0
51709,3.0
51710,6.0
51711,3.0
51712,1.0
51713,4.0
51714,1.0
51715,1.0
51716,5.0
51717,0.0
51718,6.0
51719,4.0
51720,0.0
51721,0.0
51722,4.0
51723,0.0
51724,0.0
51725,5.0
51726,1.0
51727,4.0
51728,0.0
51729,0.0
51730,4.0
51731,2.0
51732,5.0
51733,3.0
51734,4.0
51735,6.0
51736,5.0
51737,4.0
51738,6.0
51739,0.0
51740,6.0
51741,1.0
51742,4.0
51743,2.0
51744,2.0
51745,2.0
51746,1.0
51747,5.0
51748,5.0
51749,4.0
51750,6.0
51751,6.0
51752,4.0
51753,3.0
51754,2.0
51755,5.0
51756,4.0
51757,5.0
51758,4.0
51759,2.0
51760,4.0
51761,5.0
51762,5.0
51763,0.0
51764,6.0
51765,6.0
51766,5.0
51767,0.0
51768,0.0
51769,4.0
51770,3.0
51771,2.0
51772,3.0
51773,6.0
51774,5.0
51775,1.0
51776,4.0
51777,5.0
51778,2.0
51779,4.0
51780,1.0
51781,5.0
51782,1.0
51783,0.0
51784,4.0
51785,3.0
51786,1.0
51787,4.0
51788,6.0
51789,2.0
51790,1.0
51791,1.0
51792,3.0
51793,6.0
51794,3.0
51795,6.0
51796,6.0
51797,1.0
51798,6.0
51799,2.0
51800,3.0
51801,6.0
51802,2.0
51803,6.0
51804,0.0
51805,3.0
51806,6.0
51807,3.0
51808,5.0
51809,0.0
51810,5.0
51811,4.0
51812,6.0
51813,3.0
51814,6.0
51815,2.0
51816,3.0
51817,3.0
51818,6.0
51819,3.0
51820,3.0
51821,2.0
51822,0.0
51823,0.0
51824,2.0
51825,1.0
51826,0.0
51827,6.0
51828,0.0
51829,4.0
51830,3.0
51831,3.0
51832,5.0
51833,5.0
51834,6.0
51835,1.0
51836,6.0
51837,3.0
51838,3.0
51839,2.0
51840,5.0
51841,0.0
51842,3.0
51843,6.0
51844,0.0
51845,5.0
51846,5.0
51847,1.0
51848,2.0
51849,6.0
51850,4.0
51851,6.0
51852,5.0
51853,3.0
51854,1.0
51855,6.0
51856,0.0
51857,0.0
51858,6.0
51859,1.0
51860,5.0
51861,5.0
51862,6.0
51863,0.0
51864,1.0
51865,1.0
51866,6.0
51867,0.0
51868,2.0
51869,5.0
51870,3.0
51871,6.0
51872,2.0
51873,1.0
51874,6.0
51875,4.0
51876,1.0
51877,2.0
51878,4.0
51879,6.0
51880,5.0
51881,0.0
51882,3.0
51883,2.0
51884,0.0
51885,6.0
51886,1.0
51887,5.0
51888,3.0
51889,6.0
51890,6.0
51891,3.0
51892,5.0
51893,5.0
51894,5.0
51895,5.0
51896,1.0
51897,6.0
51898,4.0
51899,4.0
51900,3.0
51901,2.0
51902,6.0
51903,1.0
51904,6.0
51905,6.0
51906,2.0
51907,2.0
51908,6.0
51909,6.0
51910,6.0
51911,6.0
51912,4.0
51913,4.0
51914,6.0
51915,3.0
51916,5.0
51917,5.0
51918,1.0
51919,1.0
51920,1.0
51921,5.0
51922,2.0
51923,6.0
51924,5.0
51925,5.0
51926,0.0
51927,2.0
51928,4.0
51929,4.0
51930,3.0
51931,5.0
51932,6.0
51933,5.0
51934,4.0
51935,2.0
51936,3.0
51937,0.0
51938,2.0
51939,2.0
51940,4.0
51941,0.0
51942,4.0
51943,3.0
51944,2.0
51945,0.0
51946,1.0
51947,2.0
51948,4.0
51949,3.0
51950,0.0
51951,4.0
51952,5.0
51953,0.0
51954,6.0
51955,5.0
51956,0.0
51957,1.0
51958,2.0
51959,1.0
51960,1.0
51961,3.0
51962,4.0
51963,4.0
51964,4.0
51965,6.0
51966,4.0
51967,4.0
51968,5.0
51969,2.0
51970,5.0
51971,5.0
51972,4.0
51973,6.0
51974,5.0
51975,1.0
51976,5.0
51977,6.0
51978,1.0
51979,6.0
51980,4.0
51981,0.0
51982,4.0
51983,6.0
51984,3.0
51985,5.0
51986,4.0
51987,1.0
51988,0.0
51989,3.0
51990,6.0
51991,4.0
51992,5.0
51993,5.0
51994,0.0
51995,6.0
51996,4.0
51997,2.0
51998,4.0
51999,4.0
52000,2.0
52001,5.0
52002,4.0
52003,0.0
52004,0.0
52005,3.0
52006,6.0
52007,5.0
52008,2.0
52009,5.0
52010,4.0
52011,5.0
52012,3.0
52013,4.0
52014,1.0
52015,1.0
52016,4.0
52017,3.0
52018,2.0
52019,5.0
52020,3.0
52021,1.0
52022,0.0
52023,4.0
52024,5.0
52025,5.0
52026,3.0
52027,6.0
52028,6.0
52029,6.0
52030,1.0
52031,6.0
52032,2.0
52033,2.0
52034,5.0
52035,4.0
52036,4.0
52037,6.0
52038,5.0
52039,6.0
52040,4.0
52041,0.0
52042,6.0
52043,2.0
52044,4.0
52045,1.0
52046,2.0
52047,4.0
52048,4.0
52049,0.0
52050,3.0
52051,3.0
52052,6.0
52053,5.0
52054,3.0
52055,4.0
52056,3.0
52057,6.0
52058,4.0
52059,5.0
52060,0.0
52061,0.0
52062,1.0
52063,5.0
52064,1.0
52065,6.0
52066,6.0
52067,6.0
52068,1.0
52069,1.0
52070,2.0
52071,0.0
52072,6.0
52073,6.0
52074,6.0
52075,2.0
52076,3.0
52077,3.0
52078,2.0
52079,5.0
52080,2.0
52081,4.0
52082,0.0
52083,6.0
52084,0.0
52085,6.0
52086,6.0
52087,1.0
52088,6.0
52089,4.0
52090,1.0
52091,0.0
52092,0.0
52093,2.0
52094,6.0
52095,5.0
52096,5.0
52097,0.0
52098,0.0
52099,4.0
52100,3.0
52101,6.0
52102,2.0
52103,0.0
52104,3.0
52105,6.0
52106,6.0
52107,6.0
52108,5.0
52109,6.0
52110,5.0
52111,3.0
52112,0.0
52113,3.0
52114,0.0
52115,6.0
52116,2.0
52117,2.0
52118,1.0
52119,3.0
52120,4.0
52121,5.0
52122,2.0
52123,0.0
52124,3.0
52125,5.0
52126,0.0
52127,5.0
52128,2.0
52129,4.0
52130,0.0
52131,2.0
52132,2.0
52133,4.0
52134,2.0
52135,5.0
52136,5.0
52137,4.0
52138,4.0
52139,3.0
52140,0.0
52141,3.0
52142,6.0
52143,1.0
52144,4.0
52145,5.0
52146,6.0
52147,3.0
52148,6.0
52149,5.0
52150,4.0
52151,0.0
52152,2.0
52153,0.0
52154,0.0
52155,2.0
52156,4.0
52157,1.0
52158,0.0
52159,5.0
52160,5.0
52161,1.0
52162,1.0
52163,2.0
52164,6.0
52165,0.0
52166,1.0
52167,5.0
52168,4.0
52169,4.0
52170,3.0
52171,6.0
52172,4.0
52173,2.0
52174,6.0
52175,6.0
52176,6.0
52177,6.0
52178,0.0
52179,2.0
52180,5.0
52181,5.0
52182,2.0
52183,1.0
52184,6.0
52185,4.0
52186,4.0
52187,4.0
52188,6.0
52189,6.0
52190,1.0
52191,4.0
52192,2.0
52193,2.0
52194,2.0
52195,0.0
52196,2.0
52197,1.0
52198,5.0
52199,4.0
52200,6.0
52201,3.0
52202,4.0
52203,1.0
52204,0.0
52205,5.0
52206,3.0
52207,5.0
52208,4.0
52209,3.0
52210,6.0
52211,6.0
52212,6.0
52213,2.0
52214,4.0
52215,5.0
52216,4.0
52217,5.0
52218,1.0
52219,3.0
52220,6.0
52221,2.0
52222,1.0
52223,4.0
52224,0.0
52225,6.0
52226,0.0
52227,3.0
52228,2.0
52229,4.0
52230,4.0
52231,3.0
52232,0.0
52233,5.0
52234,4.0
52235,4.0
52236,4.0
52237,4.0
52238,5.0
52239,6.0
52240,3.0
52241,4.0
52242,6.0
52243,2.0
52244,4.0
52245,2.0
52246,3.0
52247,3.0
52248,4.0
52249,0.0
52250,2.0
52251,1.0
52252,0.0
52253,0.0
52254,3.0
52255,2.0
52256,4.0
52257,2.0
52258,5.0
52259,5.0
52260,2.0
52261,5.0
52262,6.0
52263,0.0
52264,1.0
52265,3.0
52266,1.0
52267,0.0
52268,5.0
52269,6.0
52270,0.0
52271,0.0
52272,5.0
52273,6.0
52274,4.0
52275,3.0
52276,3.0
52277,4.0
52278,6.0
52279,1.0
52280,0.0
52281,6.0
52282,6.0
52283,4.0
52284,2.0
52285,3.0
52286,3.0
52287,0.0
52288,1.0
52289,4.0
52290,3.0
52291,2.0
52292,5.0
52293,5.0
52294,0.0
52295,4.0
52296,0.0
52297,3.0
52298,5.0
52299,2.0
52300,1.0
52301,0.0
52302,6.0
52303,4.0
52304,6.0
52305,6.0
52306,4.0
52307,6.0
52308,4.0
52309,6.0
52310,5.0
52311,6.0
52312,1.0
52313,1.0
52314,4.0
52315,1.0
52316,2.0
52317,6.0
52318,3.0
52319,5.0
52320,1.0
52321,4.0
52322,6.0
52323,0.0
52324,2.0
52325,5.0
52326,6.0
52327,0.0
52328,5.0
52329,2.0
52330,4.0
52331,1.0
52332,3.0
52333,2.0
52334,6.0
52335,4.0
52336,6.0
52337,4.0
52338,2.0
52339,2.0
52340,5.0
52341,0.0
52342,0.0
52343,4.0
52344,1.0
52345,0.0
52346,6.0
52347,4.0
52348,2.0
52349,5.0
52350,1.0
52351,1.0
52352,2.0
52353,0.0
52354,5.0
52355,0.0
52356,5.0
52357,2.0
52358,6.0
52359,0.0
52360,4.0
52361,3.0
52362,4.0
52363,5.0
52364,1.0
52365,3.0
52366,3.0
52367,3.0
52368,1.0
52369,6.0
52370,2.0
52371,4.0
52372,1.0
52373,3.0
52374,2.0
52375,2.0
52376,2.0
52377,2.0
52378,6.0
52379,0.0
52380,1.0
52381,3.0
52382,2.0
52383,5.0
52384,6.0
52385,5.0
52386,6.0
52387,1.0
52388,2.0
52389,0.0
52390,2.0
52391,1.0
52392,6.0
52393,6.0
52394,5.0
52395,0.0
52396,4.0
52397,5.0
52398,6.0
52399,4.0
52400,1.0
52401,4.0
52402,6.0
52403,4.0
52404,5.0
52405,5.0
52406,1.0
52407,2.0
52408,0.0
52409,2.0
52410,4.0
52411,3.0
52412,1.0
52413,5.0
52414,4.0
52415,5.0
52416,1.0
52417,3.0
52418,0.0
52419,4.0
52420,1.0
52421,5.0
52422,6.0
52423,3.0
52424,0.0
52425,6.0
52426,5.0
52427,3.0
52428,5.0
52429,6.0
52430,1.0
52431,4.0
52432,6.0
52433,0.0
52434,1.0
52435,2.0
52436,3.0
52437,2.0
52438,4.0
52439,3.0
52440,4.0
52441,6.0
52442,2.0
52443,5.0
52444,1.0
52445,2.0
52446,6.0
52447,3.0
52448,5.0
52449,0.0
52450,3.0
52451,3.0
52452,1.0
52453,5.0
52454,6.0
52455,5.0
52456,3.0
52457,6.0
52458,1.0
52459,1.0
52460,2.0
52461,5.0
52462,4.0
52463,4.0
52464,0.0
52465,2.0
52466,5.0
52467,1.0
52468,2.0
52469,3.0
52470,3.0
52471,2.0
52472,1.0
52473,2.0
52474,4.0
52475,6.0
52476,0.0
52477,5.0
52478,1.0
52479,4.0
52480,1.0
52481,6.0
52482,6.0
52483,3.0
52484,5.0
52485,5.0
52486,2.0
52487,6.0
52488,1.0
52489,4.0
52490,0.0
52491,1.0
52492,1.0
52493,1.0
52494,0.0
52495,6.0
52496,3.0
52497,1.0
52498,4.0
52499,6.0
52500,0.0
52501,6.0
52502,5.0
52503,3.0
52504,1.0
52505,5.0
52506,5.0
52507,3.0
52508,1.0
52509,2.0
52510,3.0
52511,6.0
52512,4.0
52513,2.0
52514,0.0
52515,6.0
52516,4.0
52517,6.0
52518,5.0
52519,5.0
52520,6.0
52521,6.0
52522,2.0
52523,1.0
52524,4.0
52525,6.0
52526,2.0
52527,2.0
52528,1.0
52529,4.0
52530,6.0
52531,0.0
52532,6.0
52533,5.0
52534,1.0
52535,1.0
52536,2.0
52537,2.0
52538,6.0
52539,4.0
52540,3.0
52541,6.0
52542,2.0
52543,2.0
52544,4.0
52545,0.0
52546,5.0
52547,6.0
52548,0.0
52549,6.0
52550,2.0
52551,2.0
52552,1.0
52553,6.0
52554,3.0
52555,2.0
52556,5.0
52557,3.0
52558,4.0
52559,3.0
52560,3.0
52561,5.0
52562,4.0
52563,6.0
52564,3.0
52565,4.0
52566,6.0
52567,2.0
52568,4.0
52569,2.0
52570,4.0
52571,1.0
52572,5.0
52573,2.0
52574,4.0
52575,5.0
52576,2.0
52577,3.0
52578,6.0
52579,3.0
52580,5.0
52581,4.0
52582,6.0
52583,6.0
52584,1.0
52585,5.0
52586,5.0
52587,5.0
52588,2.0
52589,2.0
52590,3.0
52591,1.0
52592,2.0
52593,4.0
52594,3.0
52595,3.0
52596,6.0
52597,4.0
52598,6.0
52599,6.0
52600,4.0
52601,3.0
52602,0.0
52603,4.0
52604,0.0
52605,4.0
52606,5.0
52607,4.0
52608,4.0
52609,5.0
52610,5.0
52611,6.0
52612,4.0
52613,1.0
52614,5.0
52615,6.0
52616,1.0
52617,5.0
52618,5.0
52619,2.0
52620,6.0
52621,3.0
52622,0.0
52623,5.0
52624,5.0
52625,6.0
52626,5.0
52627,4.0
52628,2.0
52629,1.0
52630,3.0
52631,4.0
52632,6.0
52633,6.0
52634,0.0
52635,1.0
52636,0.0
52637,6.0
52638,2.0
52639,5.0
52640,3.0
52641,3.0
52642,6.0
52643,5.0
52644,2.0
52645,4.0
52646,3.0
52647,6.0
52648,2.0
52649,3.0
52650,4.0
52651,4.0
52652,0.0
52653,3.0
52654,1.0
52655,5.0
52656,5.0
52657,4.0
52658,3.0
52659,1.0
52660,1.0
52661,6.0
52662,2.0
52663,5.0
52664,3.0
52665,4.0
52666,2.0
52667,3.0
52668,6.0
52669,1.0
52670,4.0
52671,6.0
52672,4.0
52673,5.0
52674,2.0
52675,3.0
52676,0.0
52677,5.0
52678,2.0
52679,2.0
52680,5.0
52681,6.0
52682,4.0
52683,3.0
52684,5.0
52685,1.0
52686,4.0
52687,1.0
52688,2.0
52689,2.0
52690,4.0
52691,4.0
52692,3.0
52693,6.0
52694,4.0
52695,5.0
52696,1.0
52697,4.0
52698,4.0
52699,4.0
52700,5.0
52701,4.0
52702,2.0
52703,4.0
52704,0.0
52705,4.0
52706,3.0
52707,4.0
52708,0.0
52709,5.0
52710,2.0
52711,2.0
52712,5.0
52713,4.0
52714,4.0
52715,5.0
52716,5.0
52717,0.0
52718,6.0
52719,4.0
52720,2.0
52721,3.0
52722,4.0
52723,0.0
52724,4.0
52725,2.0
52726,5.0
52727,6.0
52728,3.0
52729,6.0
52730,4.0
52731,0.0
52732,4.0
52733,5.0
52734,2.0
52735,6.0
52736,4.0
52737,3.0
52738,6.0
52739,4.0
52740,6.0
52741,4.0
52742,1.0
52743,0.0
52744,0.0
52745,0.0
52746,4.0
52747,4.0
52748,4.0
52749,1.0
52750,5.0
52751,2.0
52752,4.0
52753,2.0
52754,2.0
52755,5.0
52756,0.0
52757,1.0
52758,3.0
52759,5.0
52760,0.0
52761,6.0
52762,4.0
52763,2.0
52764,5.0
52765,4.0
52766,3.0
52767,3.0
52768,1.0
52769,2.0
52770,6.0
52771,4.0
52772,4.0
52773,6.0
52774,2.0
52775,4.0
52776,6.0
52777,2.0
52778,3.0
52779,5.0
52780,3.0
52781,5.0
52782,1.0
52783,4.0
52784,3.0
52785,2.0
52786,1.0
52787,4.0
52788,4.0
52789,3.0
52790,4.0
52791,3.0
52792,6.0
52793,5.0
52794,5.0
52795,6.0
52796,4.0
52797,0.0
52798,3.0
52799,2.0
52800,2.0
52801,3.0
52802,2.0
52803,6.0
52804,6.0
52805,1.0
52806,0.0
52807,6.0
52808,6.0
52809,5.0
52810,1.0
52811,2.0
52812,0.0
52813,0.0
52814,6.0
52815,6.0
52816,5.0
52817,4.0
52818,4.0
52819,5.0
52820,5.0
52821,3.0
52822,0.0
52823,3.0
52824,1.0
52825,5.0
52826,6.0
52827,1.0
52828,3.0
52829,4.0
52830,5.0
52831,5.0
52832,4.0
52833,4.0
52834,5.0
52835,4.0
52836,0.0
52837,0.0
52838,0.0
52839,0.0
52840,4.0
52841,4.0
52842,4.0
52843,6.0
52844,3.0
52845,3.0
52846,0.0
52847,0.0
52848,5.0
52849,4.0
52850,6.0
52851,2.0
52852,2.0
52853,5.0
52854,1.0
52855,4.0
52856,2.0
52857,6.0
52858,6.0
52859,5.0
52860,5.0
52861,4.0
52862,6.0
52863,3.0
52864,6.0
52865,3.0
52866,4.0
52867,6.0
52868,2.0
52869,6.0
52870,5.0
52871,5.0
52872,4.0
52873,2.0
52874,1.0
52875,3.0
52876,6.0
52877,3.0
52878,2.0
52879,1.0
52880,4.0
52881,0.0
52882,5.0
52883,0.0
52884,4.0
52885,1.0
52886,5.0
52887,5.0
52888,5.0
52889,1.0
52890,5.0
52891,5.0
52892,3.0
52893,3.0
52894,1.0
52895,2.0
52896,5.0
52897,1.0
52898,6.0
52899,0.0
52900,6.0
52901,1.0
52902,4.0
52903,5.0
52904,2.0
52905,2.0
52906,1.0
52907,3.0
52908,3.0
52909,6.0
52910,6.0
52911,0.0
52912,4.0
52913,1.0
52914,0.0
52915,1.0
52916,6.0
52917,0.0
52918,0.0
52919,5.0
52920,2.0
52921,1.0
52922,0.0
52923,2.0
52924,1.0
52925,4.0
52926,6.0
52927,5.0
52928,6.0
52929,3.0
52930,4.0
52931,5.0
52932,6.0
52933,0.0
52934,0.0
52935,5.0
52936,3.0
52937,2.0
52938,1.0
52939,2.0
52940,4.0
52941,3.0
52942,1.0
52943,6.0
52944,6.0
52945,4.0
52946,5.0
52947,1.0
52948,3.0
52949,2.0
52950,6.0
52951,2.0
52952,3.0
52953,2.0
52954,1.0
52955,5.0
52956,6.0
52957,4.0
52958,3.0
52959,3.0
52960,2.0
52961,6.0
52962,0.0
52963,0.0
52964,3.0
52965,3.0
52966,3.0
52967,2.0
52968,1.0
52969,2.0
52970,5.0
52971,4.0
52972,6.0
52973,5.0
52974,6.0
52975,4.0
52976,6.0
52977,1.0
52978,3.0
52979,5.0
52980,6.0
52981,5.0
52982,3.0
52983,1.0
52984,0.0
52985,1.0
52986,5.0
52987,6.0
52988,0.0
52989,5.0
52990,0.0
52991,3.0
52992,0.0
52993,4.0
52994,5.0
52995,0.0
52996,5.0
52997,1.0
52998,2.0
52999,6.0
53000,0.0
53001,0.0
53002,1.0
53003,5.0
53004,0.0
53005,1.0
53006,6.0
53007,2.0
53008,4.0
53009,6.0
53010,0.0
53011,1.0
53012,1.0
53013,4.0
53014,1.0
53015,3.0
53016,1.0
53017,3.0
53018,5.0
53019,6.0
53020,0.0
53021,1.0
53022,5.0
53023,2.0
53024,5.0
53025,4.0
53026,1.0
53027,3.0
53028,4.0
53029,5.0
53030,4.0
53031,1.0
53032,1.0
53033,1.0
53034,4.0
53035,1.0
53036,2.0
53037,0.0
53038,6.0
53039,1.0
53040,3.0
53041,4.0
53042,3.0
53043,4.0
53044,5.0
53045,5.0
53046,5.0
53047,0.0
53048,3.0
53049,1.0
53050,5.0
53051,2.0
53052,6.0
53053,5.0
53054,1.0
53055,2.0
53056,6.0
53057,4.0
53058,1.0
53059,4.0
53060,6.0
53061,2.0
53062,6.0
53063,0.0
53064,6.0
53065,2.0
53066,3.0
53067,5.0
53068,5.0
53069,5.0
53070,2.0
53071,5.0
53072,5.0
53073,5.0
53074,3.0
53075,1.0
53076,5.0
53077,4.0
53078,4.0
53079,3.0
53080,3.0
53081,6.0
53082,2.0
53083,0.0
53084,5.0
53085,6.0
53086,1.0
53087,4.0
53088,6.0
53089,5.0
53090,6.0
53091,4.0
53092,6.0
53093,1.0
53094,6.0
53095,1.0
53096,2.0
53097,5.0
53098,6.0
53099,6.0
53100,0.0
53101,3.0
53102,5.0
53103,4.0
53104,1.0
53105,1.0
53106,1.0
53107,5.0
53108,0.0
53109,2.0
53110,6.0
53111,4.0
53112,0.0
53113,1.0
53114,0.0
53115,3.0
53116,0.0
53117,4.0
53118,6.0
53119,5.0
53120,0.0
53121,4.0
53122,0.0
53123,0.0
53124,1.0
53125,4.0
53126,4.0
53127,5.0
53128,6.0
53129,6.0
53130,6.0
53131,1.0
53132,5.0
53133,4.0
53134,3.0
53135,4.0
53136,1.0
53137,4.0
53138,5.0
53139,6.0
53140,6.0
53141,5.0
53142,6.0
53143,0.0
53144,6.0
53145,5.0
53146,6.0
53147,2.0
53148,2.0
53149,2.0
53150,5.0
53151,1.0
53152,2.0
53153,3.0
53154,5.0
53155,5.0
53156,1.0
53157,1.0
53158,0.0
53159,2.0
53160,6.0
53161,3.0
53162,4.0
53163,6.0
53164,5.0
53165,4.0
53166,0.0
53167,3.0
53168,2.0
53169,1.0
53170,5.0
53171,6.0
53172,2.0
53173,5.0
53174,0.0
53175,5.0
53176,6.0
53177,3.0
53178,4.0
53179,1.0
53180,5.0
53181,0.0
53182,3.0
53183,0.0
53184,4.0
53185,6.0
53186,2.0
53187,0.0
53188,1.0
53189,5.0
53190,3.0
53191,3.0
53192,0.0
53193,3.0
53194,4.0
53195,1.0
53196,4.0
53197,1.0
53198,2.0
53199,2.0
53200,1.0
53201,5.0
53202,5.0
53203,4.0
53204,1.0
53205,4.0
53206,4.0
53207,6.0
53208,4.0
53209,0.0
53210,5.0
53211,6.0
53212,4.0
53213,6.0
53214,6.0
53215,6.0
53216,0.0
53217,4.0
53218,0.0
53219,2.0
53220,6.0
53221,1.0
53222,4.0
53223,4.0
53224,5.0
53225,2.0
53226,1.0
53227,6.0
53228,5.0
53229,4.0
53230,6.0
53231,0.0
53232,4.0
53233,5.0
53234,2.0
53235,0.0
53236,2.0
53237,3.0
53238,2.0
53239,3.0
53240,2.0
53241,2.0
53242,6.0
53243,1.0
53244,6.0
53245,4.0
53246,1.0
53247,0.0
53248,4.0
53249,4.0
53250,3.0
53251,1.0
53252,3.0
53253,4.0
53254,1.0
53255,4.0
53256,4.0
53257,6.0
53258,0.0
53259,5.0
53260,4.0
53261,4.0
53262,1.0
53263,2.0
53264,3.0
53265,2.0
53266,5.0
53267,4.0
53268,1.0
53269,3.0
53270,3.0
53271,3.0
53272,1.0
53273,1.0
53274,5.0
53275,6.0
53276,5.0
53277,6.0
53278,4.0
53279,5.0
53280,4.0
53281,4.0
53282,6.0
53283,5.0
53284,5.0
53285,5.0
53286,6.0
53287,6.0
53288,5.0
53289,0.0
53290,6.0
53291,2.0
53292,2.0
53293,4.0
53294,6.0
53295,2.0
53296,0.0
53297,2.0
53298,2.0
53299,6.0
53300,4.0
53301,5.0
53302,6.0
53303,5.0
53304,2.0
53305,0.0
53306,5.0
53307,2.0
53308,4.0
53309,0.0
53310,3.0
53311,3.0
53312,4.0
53313,5.0
53314,5.0
53315,1.0
53316,2.0
53317,1.0
53318,6.0
53319,5.0
53320,4.0
53321,6.0
53322,2.0
53323,2.0
53324,5.0
53325,3.0
53326,5.0
53327,0.0
53328,3.0
53329,4.0
53330,2.0
53331,6.0
53332,4.0
53333,5.0
53334,3.0
53335,3.0
53336,6.0
53337,0.0
53338,5.0
53339,3.0
53340,5.0
53341,0.0
53342,2.0
53343,4.0
53344,4.0
53345,0.0
53346,3.0
53347,1.0
53348,5.0
53349,4.0
53350,5.0
53351,4.0
53352,5.0
53353,3.0
53354,2.0
53355,3.0
53356,0.0
53357,2.0
53358,2.0
53359,0.0
53360,6.0
53361,3.0
53362,5.0
53363,2.0
53364,4.0
53365,3.0
53366,6.0
53367,3.0
53368,3.0
53369,4.0
53370,2.0
53371,0.0
53372,2.0
53373,3.0
53374,6.0
53375,3.0
53376,3.0
53377,6.0
53378,0.0
53379,6.0
53380,2.0
53381,3.0
53382,3.0
53383,0.0
53384,4.0
53385,2.0
53386,4.0
53387,5.0
53388,0.0
53389,5.0
53390,4.0
53391,6.0
53392,5.0
53393,4.0
53394,6.0
53395,5.0
53396,2.0
53397,3.0
53398,5.0
53399,5.0
53400,0.0
53401,5.0
53402,1.0
53403,3.0
53404,1.0
53405,6.0
53406,0.0
53407,5.0
53408,6.0
53409,4.0
53410,5.0
53411,0.0
53412,2.0
53413,1.0
53414,5.0
53415,4.0
53416,3.0
53417,4.0
53418,5.0
53419,5.0
53420,3.0
53421,0.0
53422,4.0
53423,6.0
53424,3.0
53425,0.0
53426,2.0
53427,4.0
53428,5.0
53429,4.0
53430,2.0
53431,0.0
53432,5.0
53433,2.0
53434,2.0
53435,2.0
53436,4.0
53437,6.0
53438,0.0
53439,6.0
53440,5.0
53441,1.0
53442,6.0
53443,5.0
53444,5.0
53445,1.0
53446,5.0
53447,4.0
53448,5.0
53449,1.0
53450,5.0
53451,3.0
53452,4.0
53453,4.0
53454,5.0
53455,6.0
53456,2.0
53457,0.0
53458,2.0
53459,4.0
53460,3.0
53461,1.0
53462,3.0
53463,6.0
53464,2.0
53465,5.0
53466,2.0
53467,5.0
53468,2.0
53469,6.0
53470,6.0
53471,4.0
53472,0.0
53473,5.0
53474,5.0
53475,4.0
53476,5.0
53477,0.0
53478,3.0
53479,3.0
53480,2.0
53481,2.0
53482,1.0
53483,1.0
53484,2.0
53485,1.0
53486,5.0
53487,5.0
53488,5.0
53489,5.0
53490,2.0
53491,6.0
53492,5.0
53493,3.0
53494,4.0
53495,4.0
53496,4.0
53497,3.0
53498,5.0
53499,1.0
53500,5.0
53501,0.0
53502,2.0
53503,5.0
53504,1.0
53505,5.0
53506,0.0
53507,4.0
53508,4.0
53509,6.0
53510,5.0
53511,6.0
53512,3.0
53513,6.0
53514,1.0
53515,1.0
53516,3.0
53517,1.0
53518,1.0
53519,4.0
53520,1.0
53521,4.0
53522,2.0
53523,0.0
53524,6.0
53525,6.0
53526,2.0
53527,0.0
53528,2.0
53529,1.0
53530,1.0
53531,5.0
53532,5.0
53533,2.0
53534,4.0
53535,6.0
53536,5.0
53537,5.0
53538,4.0
53539,0.0
53540,5.0
53541,1.0
53542,3.0
53543,6.0
53544,2.0
53545,4.0
53546,1.0
53547,0.0
53548,0.0
53549,5.0
53550,3.0
53551,3.0
53552,0.0
53553,2.0
53554,2.0
53555,3.0
53556,4.0
53557,4.0
53558,0.0
53559,4.0
53560,0.0
53561,6.0
53562,3.0
53563,2.0
53564,2.0
53565,4.0
53566,4.0
53567,4.0
53568,0.0
53569,0.0
53570,1.0
53571,3.0
53572,1.0
53573,2.0
53574,5.0
53575,3.0
53576,3.0
53577,6.0
53578,4.0
53579,5.0
53580,3.0
53581,6.0
53582,3.0
53583,6.0
53584,1.0
53585,3.0
53586,6.0
53587,2.0
53588,0.0
53589,4.0
53590,6.0
53591,6.0
53592,2.0
53593,1.0
53594,0.0
53595,6.0
53596,1.0
53597,1.0
53598,2.0
53599,1.0
53600,6.0
53601,3.0
53602,1.0
53603,4.0
53604,2.0
53605,0.0
53606,2.0
53607,0.0
53608,6.0
53609,6.0
53610,4.0
53611,3.0
53612,4.0
53613,0.0
53614,0.0
53615,4.0
53616,3.0
53617,5.0
53618,1.0
53619,4.0
53620,5.0
53621,2.0
53622,1.0
53623,2.0
53624,3.0
53625,4.0
53626,0.0
53627,5.0
53628,5.0
53629,4.0
53630,4.0
53631,2.0
53632,1.0
53633,5.0
53634,0.0
53635,6.0
53636,3.0
53637,5.0
53638,6.0
53639,4.0
53640,4.0
53641,2.0
53642,5.0
53643,6.0
53644,6.0
